PO_ID,PO_Date,SupplierID,ProductID,OrderedQty,ReceivedQty,UnitCost,DeliveryDate,Status
PO000303,2024-01-01,S012,P0031,302,302,16.65,2024-01-22,On Time
PO001016,2024-01-01,S014,P0091,221,221,44.88,2024-01-26,On Time
PO000408,2024-01-01,S002,P0043,429,429,13.16,2024-01-29,On Time
PO000117,2024-01-01,S008,P0012,921,921,26.89,2024-02-07,On Time
PO000923,2024-01-01,S004,P0086,1156,880,25.93,2024-02-01,Partial
PO000041,2024-01-01,S013,P0004,184,184,52.9,2024-01-13,On Time
PO001050,2024-01-01,S002,P0096,131,131,80.63,2024-01-23,On Time
PO000908,2024-01-02,S008,P0083,128,128,74.89,2024-01-28,On Time
PO000511,2024-01-02,S005,P0050,243,243,13.99,2024-01-15,On Time
PO000575,2024-01-02,S008,P0054,166,166,70.37,2024-01-18,On Time
PO000283,2024-01-03,S006,P0028,127,62,19.11,2024-01-23,Partial
PO000170,2024-01-03,S012,P0017,174,69,15.52,2024-02-09,Partial
PO000160,2024-01-04,S011,P0016,497,497,76.65,2024-01-19,On Time
PO000693,2024-01-04,S003,P0064,989,989,22.01,2024-01-27,Late
PO000994,2024-01-04,S010,P0090,480,480,54.29,2024-02-04,On Time
PO000675,2024-01-04,S008,P0063,925,705,52.19,2024-02-13,Partial
PO000196,2024-01-04,S006,P0020,313,313,72.92,2024-01-16,On Time
PO000009,2024-01-05,S013,P0002,1152,1152,14.22,2024-01-17,On Time
PO000950,2024-01-05,S002,P0087,113,113,51.0,2024-01-28,On Time
PO000956,2024-01-05,S009,P0088,388,388,56.84,2024-01-12,On Time
PO000823,2024-01-06,S003,P0078,243,243,30.13,2024-01-21,On Time
PO000060,2024-01-06,S001,P0006,487,487,46.31,2024-02-20,Late
PO000766,2024-01-06,S015,P0071,255,255,33.72,2024-01-28,On Time
PO000110,2024-01-06,S015,P0011,170,170,14.71,2024-01-23,On Time
PO001059,2024-01-06,S009,P0098,166,166,37.7,2024-01-14,On Time
PO000443,2024-01-07,S008,P0045,310,310,20.99,2024-02-10,On Time
PO000287,2024-01-07,S014,P0029,155,155,11.27,2024-02-03,On Time
PO000100,2024-01-07,S001,P0010,568,348,11.25,2024-02-16,Partial
PO000488,2024-01-07,S001,P0048,542,542,74.77,2024-01-26,On Time
PO000389,2024-01-07,S009,P0039,237,118,38.7,2024-01-22,Partial
PO000498,2024-01-07,S011,P0049,197,197,32.3,2024-01-30,Late
PO000591,2024-01-07,S009,P0056,409,209,25.31,2024-01-17,Partial
PO000382,2024-01-07,S014,P0038,108,108,55.18,2024-01-31,On Time
PO000401,2024-01-08,S004,P0041,265,265,28.38,2024-02-11,On Time
PO000729,2024-01-08,S014,P0068,425,173,5.1,2024-02-09,Partial
PO000357,2024-01-08,S011,P0035,235,235,77.02,2024-01-20,On Time
PO000376,2024-01-08,S011,P0037,148,61,45.28,2024-01-28,Partial
PO000177,2024-01-08,S011,P0018,99,71,19.23,2024-01-24,Partial
PO000811,2024-01-08,S013,P0075,93,93,13.9,2024-01-23,On Time
PO001079,2024-01-08,S005,P0100,92,92,72.13,2024-01-25,On Time
PO000611,2024-01-08,S014,P0057,434,434,72.42,2024-02-06,On Time
PO000619,2024-01-08,S006,P0058,180,180,68.24,2024-01-31,Late
PO000265,2024-01-09,S008,P0026,254,254,74.71,2024-02-10,On Time
PO000790,2024-01-09,S009,P0073,569,569,35.97,2024-01-21,On Time
PO000049,2024-01-09,S010,P0005,362,362,24.96,2024-02-06,On Time
PO000323,2024-01-09,S011,P0033,375,375,56.95,2024-01-28,Late
PO000742,2024-01-09,S013,P0069,473,273,42.23,2024-01-31,Partial
PO000876,2024-01-09,S010,P0081,830,830,47.88,2024-02-24,Late
PO000902,2024-01-09,S013,P0082,171,125,43.38,2024-01-31,Partial
PO000657,2024-01-09,S010,P0062,1040,707,13.21,2024-02-21,Partial
PO001026,2024-01-10,S010,P0093,455,455,33.6,2024-02-02,On Time
PO000418,2024-01-10,S001,P0044,961,961,20.82,2024-01-30,On Time
PO000294,2024-01-10,S011,P0030,209,113,52.8,2024-01-26,Partial
PO000076,2024-01-11,S002,P0008,586,586,6.37,2024-01-25,On Time
PO000073,2024-01-11,S005,P0007,97,97,48.65,2024-01-28,On Time
PO000854,2024-01-11,S015,P0080,823,823,27.11,2024-02-01,On Time
PO001034,2024-01-11,S004,P0094,160,160,32.41,2024-02-12,On Time
PO000214,2024-01-11,S004,P0022,557,342,73.38,2024-02-24,Partial
PO001022,2024-01-12,S009,P0092,257,131,21.71,2024-01-22,Partial
PO000256,2024-01-12,S015,P0025,556,556,38.72,2024-01-30,On Time
PO000137,2024-01-12,S014,P0013,519,519,5.28,2024-02-03,On Time
PO000454,2024-01-12,S007,P0046,249,249,18.65,2024-01-17,On Time
PO000269,2024-01-12,S003,P0027,437,437,48.56,2024-01-26,On Time
PO000333,2024-01-12,S002,P0034,661,661,22.35,2024-02-04,On Time
PO001056,2024-01-12,S007,P0097,265,265,57.81,2024-01-19,On Time
PO000405,2024-01-13,S012,P0042,142,142,16.31,2024-02-06,On Time
PO000208,2024-01-13,S015,P0021,212,212,25.55,2024-02-06,On Time
PO000579,2024-01-13,S007,P0055,307,307,51.0,2024-01-20,On Time
PO000970,2024-01-14,S015,P0089,931,931,11.51,2024-02-06,On Time
PO000711,2024-01-14,S008,P0065,196,196,60.96,2024-02-13,On Time
PO000184,2024-01-14,S004,P0019,416,416,58.54,2024-02-27,Late
PO000315,2024-01-14,S005,P0032,459,459,28.82,2024-01-26,On Time
PO000654,2024-01-14,S013,P0061,243,243,7.81,2024-02-09,Late
PO001065,2024-01-14,S013,P0099,590,590,57.06,2024-01-26,On Time
PO000572,2024-01-14,S011,P0053,275,275,22.33,2024-01-31,Late
PO000396,2024-01-15,S008,P0040,248,248,25.39,2024-02-18,On Time
PO000816,2024-01-15,S011,P0076,227,227,17.51,2024-01-25,On Time
PO000723,2024-01-15,S009,P0067,204,204,40.02,2024-01-28,Late
PO000525,2024-01-15,S007,P0051,677,470,41.28,2024-01-23,Partial
PO000154,2024-01-17,S009,P0015,250,133,33.9,2024-01-29,Partial
